==========================================================
更多书籍尽在：http://yunhaixianzong.com/
==========================================================
光年Ⅰ迷失银河
作者：树下野狐
内容简介
 国内首部神秘主义动漫幻想大作，知识幻想小说《光年（1）：迷失银河》，也是一部青春幻想版的，有神秘学与软科学元素的《达芬奇密码》。 题材新颖，情节跌宕起伏，让你大开眼界！ 一个年轻的画家在梵高作品中发现了一个关系世界真相的可怕秘密， 以及自己所潜藏的奇异能力，并由此卷入到一连串神秘惊险的事件中去这是一个现代背景的悬疑奇幻小说，它将带着你们解开人类历史的所有 真相。

前言 我是谁WHOAMI
	    我们都曾是迷失于银河里的孩子，
	 
	    生死攸关，我顾不上多想，将氧气软管直接插入鼻孔，全速游到那怪物脖子下方，握住匕首顺势一剜，将那片掀起的逆鳞挖了下来，然后一口咬住鳞甲下模糊的血肉。
	 
	    邪蛵神全身收缩，痛极狂吼。我十指铁钳似的紧箍住逆鳞伤口，贴在它的下颌，死死咬住不放。它发疯似的翻甩缠卷，猛撞底舱，用尽了各种办法也没能将我掀飞出去。
	 
	    腥热的鲜血不断地喷薄而出，火辣辣地涌入我的喉咙，所过之处，犹知烈焰焚烧。右手无名指又是一阵剧痛，心脏猛烈地抽搐起来，仿佛有一道接一道强猛的电流随着那股热浪席卷全身，烧灼欲裂，痛得难以形容。
	 
	    我迷迷糊糊闪过一个恐怖的念头，难道这怪物的血液竟含有剧毒？但这时再松口也来不及了，就算没被毒死，也必定被它生吞活啖。把心一横，反正都是死，倒不如和它拼个同归于尽！索性大口大口地吮吸起来。
	 
	    鲜血越吸越焦渴，体内的电流却越来越强猛，五脏六腑、奇经八脉……就像要烧起来了，皮肤寸寸欲裂，仿佛身体有另外一个自己想要破茧而出。
	 
	    此长彼消，邪蛵神的力气越来越小，就连怒吼时，喉部的震动也不如刚才那么猛烈了。这怪物不甘坐以待毙，眼看挣脱不了，弓起巨大的蛇身，尾巴朝外一弹，缓缓地挤出了一个直径近两米的灰白色蛇蛋，接着又是一个，再一个……不到两分钟，就生出了，六个椭圆形的巨蛋。
	 
	    蛇蛋漂浮在海水里，缓缓沉落。窦勇见势不妙，从舱底拣起我脱落的“沙凌之鹰”，朝着一个巨蛋连发两枪。蛋壳急速进裂，露出一条肉红色的人头蛇。那小怪物还没长齐鳞甲，长约四米，一尺来粗，脑袋上尽是稀稀拉拉的黄色毛发，咧嘴狞笑，突然蜷身翻弹，离弦之箭似的咬住了窦勇的脖子。
	 
	    接着，剩余的蛇蛋纷纷破裂开来，十几条初生的人头蛇四散飞舞，朝苏晴、莎曼娜等人急速游去。每个人的子弹都己打光，只能手握尖刀，在水里和它们拼死搏斗。
	 
	    这些怪物天生就是嗜杀成性的猎手，刚离娘胎，就淋漓尽致地展现出了凶残狡猾的特点。它们三五成群，先将众人隔离开来，集中猛攻司马兄弟。司马云、司马雨背靠着背，支撑了不到半分钟，便被人头蛇密密麻麻地缠住，连着航行服一起撕扯分夺，吃得连渣也没剩下半点儿。
	 
	    然后又一哄而散，除了三条留下阻隔苏晴等人，其余的全朝我这儿冲了过来。我汗毛尽竖，又不敢松口逃开，下意识地飞起一脚，猛力地踹在最前的那只人头蛇的脸上。
	 
	    体内激涌起酥麻麻的电流，瞬间在脚底爆震开来。那怪物朝外飞出六七米远，血浆弥散，居然被我一下踹掉了半个脑袋！心里剧跳，又惊又喜，不知道自己哪来的这么大的力量。
	 
	    其余的人头蛇嗅到血腥味儿，更加发狂，四面八方涌了上来。我来不及多想，双脚毫无章法地连踢带踹，那些怪物一被扫到，立刻血肉横飞。
	 
	    盔罩被粉碎后，无法再依靠红外线热像仪看清四周景象，这时四周飘满血块，视线更加模糊，所有动作都只能凭借直觉。人头蛇们显然也意识到了这一点，假装死尸浮在我面前，趁我麻痹时，突然飞扑而至，一口咬住了我的右腿。
	 
	    我痛得倒吸一口冷气，松开双手，抓住那小怪物的獠牙，猛地朝上下一拉，将它的颌骨硬生生撕成了两半。
	 
	    手指刚一离开，那巨型邪蛭蛵神趁机咆哮飞旋，将我从它下颌抛甩而出，然后长尾一勾，紧紧地卷着我朝那血盆大口里送去。
	 
	    就在我以为自己必死无疑之际，一道白色的滚滚气沫猛撞在邪蛏神的身上，炽光怒放，照得海里亮如白昼。排山倒海的冲击波四散爆发，层层叠叠，连着那飞扬血肉断块，将我们远远地推了出去。
	 
	    一艘青白色的梭形潜艇穿过底舱的豁洞，朝我们急速驶近。
	 
	    ※※※
	 
	    梭形潜艇麻雀虽小，五脏俱个。除了休息舱和驾驶室外，有一个可容十个人围坐的会议区，甚至还配设了一个急救台。
	 
	    我躺在急救台上，看着自己布满全身的青绿色蛇鳞，恍惚恐惧，难以呼吸，就像在怎么也醒不来的梦里。
	 
	    苏晴手里握着白色的圆形仪器，贴着我的皮肤一寸寸地仔细检查，蹙着眉尖，凝视着旁边的显示屏，惊讶中着喜悦。转过头，朝我微微一笑：“邪蛵神中的血里的确有剧毒，但没有在你体内引起任何不良反应，可能是因为你早就有了抗休。如果不放心，等回到上海后，可以做一次彻底的血液透析。”
	 
	    我问她身上这些蛇鳞又是怎么回事儿，站在一旁的高歌居然冷冷地插了一句：“返祖现象。”
	 
	    Selina抿嘴直笑。我一愣，以为高歌在拿我取乐，差点就脱口回一句：“那你呢？头上长角，是喜羊羊变的？”
	 
	    自从在外滩18号门口与他撞见开始，我对这看起来阴鸷暴戾的小子就没什么好感，尤其看到苏晴对他的种种温柔迁就，更加不是滋味儿。但他刚才好歹救了我，如果不是这家伙驾着潜艇及时赶到，这会儿我可能已经被邪蛵神消化得七七八八了。因此心里虽然有些不爽，还是将滑到嘴边的话咽了回去。
	 
	    苏晴微微一笑，说：“能戴上‘天神戒’，找到鲧神庙的人，多多少少都有点儿鲧族的血统。就算你不是鲧人后裔，戴着这枚上古蛇神的戒指，又喝了邪螳神的逆鳞血，长出蛇鳞也不足为怪。多喝点儿水，等体内气血平稳后，这些鳞甲会慢慢消掉的。”
	 
	    昆西突然大步走到我身边，叽里咕噜地大声说了一串话，又指着苏晴和高歌，愤怒地摇着头，说了好几句：“耐宣信伊嫩伊瓦。”
	 
	    我听不懂他的话，但猜想应该是在提醒我别上他们的当。于是指着旁边昏迷不醒的莎曼娜，又指了指高歌，将两个大拇指对勾了几下，做了友好的手势。意思是说他们救了莎曼娜，是我们的朋友。
	 
	    鲧人的世界非常简单，非黑即白，非友即敌。昆西的性情又格外刚烈勇决，名其妙地绑在“画梦罩舱”内这么久，对苏晴等人自然充满了敌意。见我这么表示，“哼”了一声，不再说什么。
	 
	    船身突然一阵摇晃，波涛汹涌，潜艇己经浮上了海面。从潜望镜朝外看去，夜色混沌，大雾茫茫无边。别说岛屿，连天上的星星也见不到一颗，这儿应该就是鲧人所说的“迷雾之海”了。
	 
	    “迷雾之岛”又叫“羽渊海”，据说是鲧的尸体葬身的地方。死后，尸骨化作了鱼骨山，在海里不断漂移；怨气则集结不散，变成百里大雾，到了这儿，白天看不见太阳，夜里见不着星月，指南针失灵，无法别方向。就算不被惊涛骇浪与各种神秘凶兽所吞噬，也必定活活困死在迷雾之中。
	 
	    除非得到鲧的指引。
	 
	    偏偏莎曼娜被邪神重击昏迷，短时间内无法苏醒。而经过刚才这场大战，两个“画梦舱”又都遭到了严重损坏，无法再连接莎曼娜的大脑，追踪鱼骨山的方位。
	 
	    苏晴只好从“画梦仪”里取出一个微型磁盘，插入电脑，开始将所记录的莎曼娜的脑电磁波即时还原成图像，看看能否找到线索。
	 
	    这艘梭艇以核能做动力，配备了极为先进的武器与导航系统，但所有设备中最匪夷所思的，当属这套和“画梦仪”相连的“4D即时梦境影院”。
	 
	    这套系统可以通过与人脑或者磁盘的连接，将输出的脑电磁波转化成影音信号，投映在空气中。换句话说，你可以将自己脑中想象的图景，甚至梦境，栩栩如生地展现在众人眼前。
	 
	    我们围着会议舱坐了下来，雪白的光束从中央直贯顶壁，光影浮动了一会儿，慢慢变成了清晰而逼真的立体画面。
	 
	    起初还只是些跳跃而不连贯的图景，除了鲧族人日常的狩猎与生活之外，大多是莎曼娜祭祀的画面。过了一会儿，突然出现了我们所乘坐的那艘飞船，尾舱烈火熊熊，拖曳着浓烟划过蓝天，重重地撞击在原野上，恐龙惊慌四散。
	 
	    然后画面切换，变成了苏晴与“我”并骑着恐龙，驰骋在晚霞绚丽的草坡上。她短发素颜，就如我那天在飞船录像里所看到的模样。
	 
	    画面中的我们显得十分亲昵，“我”从背后环抱着她的腰，她则不时地转过头，反手抚摩着“我”的脸，笑语嫣然地说着话。当幻景中的“我”突然低头攫住她的双唇时，潜艇里响起了一片口哨与尖叫。
	 
	    Selina笑吟吟地看着我，带着那种惯有的促狭。我被众人的起哄声弄得耳根烧烫，忍不住偷瞟了一眼苏晴，她双颊晕红，显得颇为惊讶。高歌则面无表情，专注地凝视着立体画面，仿佛一切都与他无关。
	 
	    梦境细致逼真，快速地切换、推进着，画面虽然零碎跳跃，偶尔有些不太连贯的情节，但也可以通过前后的承接，猜懂大致的意思。
	 
	    我越看越震惊，心里突突剧跳。船舱内也渐渐安静下来，起初的哄笑慢慢地全被惊疑与团惑的低语所代替了。这时我才明白，为什么莎曼娜每次说到带给她种种预示的梦境时，总是悲喜交织，又带着难以言味的恐惧。
	 
	    这个梦境实在是太真实了。从梦境中飞船的每一处细节，到华宗胥、苏晴、高歌等任一个盘古组员的容貌；再从我们与食尸甲虫、史前巨蛙的遭逢，到与人头蛇妖的生死搏斗……无不栩栩如生，与现实一模一样。
	 
	    但这个梦境又实在是太离奇了。人物与人物之间的关系，事件与事件之间的逻辑，全都翻覆颠倒，截然不同。
	 
	    比如梦境中的我，不但和苏晴如胶似漆，还与Selina眉来眼去，甚至还百般撩拨沙曼娜……左拥右抱，俨然是个放浪不羁的花花公子。而高歌反倒成了我直爽热忱的好友。最奇怪的是，从始至终玄小童都没有出现过，而他的姥爷华宗胥则一直伴随左右，辅佐着“我”过关斩将，直达鲧神庙。
	 
	    简而言之，真实的情节与离奇的逻辑，构成了这个让人震撼的奇特梦境。
	 
	    在这个梦里，乘坐着飞碟的“祝融族”率先来到了羽山，统治鲧族，逼迫他们交出鲧神头骨。而“我”则成了“盘古”的领袖，乘坐飞船从天而降，从祝融族的手中救出了鲧人。
	 
	    后来飞船遭遇袭击，包括苏晴等人全被祝融族俘虏，我却孤身逃脱，率领三百鲧族勇士，骑乘翼龙直捣“祝融族”的基地，引爆火山，趁乱救出了所有盘古成员。
	 
	    继而，我们又在鲧族神女与勇士的引领下，越过雪山，穿过山林，经历了种种凶险的磨难与考验，一次次摧垮了“祝融族”的狙击，终于渡过迷雾之海，来到了鱼骨山。
	 
	    然而在最后的大决战中，我们却功亏一篑，被“祝融族”夺走了鲧神女和水晶头骨。鲧神女不惜牺牲自己，发出“流沙之咒”。她全身化作了流沙，水晶头骨也顺着流沙回到了“我”的手中。
	 
	    混乱中，巨大的彗星急速逼近，到处天崩地裂，熔岩喷吐。为了挽回一切，扭转时空，华宗胥依照水晶头骨的启示，戴着“天神戒”，穿着“青云甲”，抱着水晶头骨躺入镇魂棺中……
	 
	    ※※※
	 
	    梦境到了这里就结束了。画面如水波晃荡，重新变成了那一束摇曳的白光。船舱里一片死寂，每个人都神色恍惚，怔忪出神。我胸口就像压了一块大石，说不出的压抑和恐惧，隐隐约约竟有一种奇怪的感觉，仿佛这一切都是真的，都曾发生过……
	 
	    我心里“咯噔”一跳，如果这一切真的并非梦境呢？如果这一切都真实地发生于另一个平行空间的世界？如果华宗胥真的成功扭转了时空，使得这两个世界在某个时间店扭曲相连……
	 
	    刹那间，我的脑子里闪过万干乱像，梅里雪山、狗头人、蛇发女、蛇戒、水里的镇魂棺，飞船中苏睛的录像、鲧神女、水磊头骨、镜子中我熟悉而又陌生的模样……所有那些让我感到发疯的疑团，突然似乎都有了可以寻找的答案。心里嘭嘭狂跳，激动得要喘不过气来了。
	 
	    就在这时，潜艇里所有的电子设备突然都失灵了，灯光闪烁，徐徐熄灭，引擎也逐渐停止了转动。
	 
	    众人在黑暗里愣了几秒钟，齐声欢呼。
	 
	    我猛地醒过神，鱼骨山！鱼骨山到了！
	 
	    高歌第一个冲向楼梯，旋开舱门。接着所有人都争先恐后地涌了上去，爆发出雷鸣般的欢呼狂啸。昆西犹豫着看了眼莎曼娜，也忍不住随我一起攀了上去。
	 
	    狂风刮来，大雾茫茫。我脚下一个趔趄，站在艇脊上，分不清是因为寒冷，还是激动，浑身都在颤抖。
	 
	    潜水艇的正前方，弥合离散的云雾里，悬浮着一座巨大的山峰，有如神龙见首不见尾，看不清究竟有多宽，究竟有多高。隐约可见险峰如削，峭壁如凿，一条白练似的瀑布飞泻而下，穿过郁郁苍苍的森林，被横截的云雾隔成了几段，轰鸣着冲泻到茫茫大海里，被狂风一吹，化作蒙蒙细雨，一直扑洒到我们的脸上。
	 
	    鱼骨山，这就是鲧的尸身所化的鱼骨山，随风飘移的鱼骨山，几千年来多少人苦苦追寻的鱼骨山！
	 
	    我喉咙如堵，视线模糊，什么话都说不出来了。心中唯一闪过的念头是，如果玄小童此刻也在这里该多好！
	 
	    “呀——呀——”空中突然响起让人毛骨悚然的尖利叫声。狂风呼掠，一道巨大的黑影从我们头顶疾闪而过。有人大叫一声，瞬间被凌空抓了起来，消失在茫茫大雾中。
	 
	    众人大哗，纷纷背靠着背，举枪朝那尖叫声消失处射击。后方忽然又传来一声尖利的怪叫，来不及转身，一道黑影随着狂风从我们头顶掠过，将关悦一把抓起，直冲上天。
	 
	    “巨蜥狂龙！”我心里一沉，想不到这种在西方神话里才有的凶猛巨龙竟会出现在迷雾之海！
	 
	    那只龙就像巨大的黑色蜥蜴，双翼平张，口中喷出淡青色的火焰，怪叫着冲向鱼骨山。关悦双臂被它的尖爪牢牢抓住，根本无法挣脱。
	 
	    惊涛汹涌，雾气弥散，四面八方全都传来了狂龙的尖叫声。无数黑影穿过云雾，越逼越近。众人全都倒吸了一口凉气。
	 
	    “很好，”高歌昧着眼，嘴角露出一丝冷笑，“正愁没有登天路，它倒给我们送来了青云梯。”突然凌空飞跃，竟踏着波浪奔了十几步，朝那只贴着海面飞来的巨蜥狂龙迎而冲去。
	 


第十七幕 水晶头骨之歌
	 
	    我将看不见松柏玫瑰，也感觉不到草地洒满了雨水；
	 
	    我将听不到夜莺的啼唱，彻夜诉说心中的伤悲。
	 
	    我住在不生不灭的混沌世界，没有黑夜，也没有日出的光辉。
	 
	    也许我偶然想起了谁，也许我偶然忘记了谁。
	 
	    ——克里斯蒂娜&middot;罗赛蒂
	 
	    我常常会梦见那一刻。大雾苍茫，甲板随着巨浪摇摆跌宕。四面八方全是狂龙凄厉的尖啸声，此起彼伏，仿佛随着海上刮来的寒风，渗入周身每一个毛孔，直透骨髓。
	 
	    贴着海面急速冲来的那只巨龙，翼展至少有三十多米，体型之大，远远超过我此前遇见的任何怪兽。
	 
	    高歌凌空飞踏，朝那庞然大物迎面冲去时，我心里涌出的头一个念头就是：“这小子疯了！”在十几道强光手电筒纵横交错的照耀下，依稀可见他踩着波涛冲出了几十米远，然后竟然一个翻身，就跃到了巨龙的背上！
	 
	    巨龙狂吼着旋身翻转，想要将他甩飞出去，双翼拍击在海面上，惊涛喷涌，飞溅的浪花如同暴雨般蒙蒙洒落。
	 
	    潜艇剧晃，我脚下一个趔趄，沿着倾斜的甲板翻身急滚，如果不是昆西眼疾手快一把抓住，己经被劈头盖脑打来的浪头卷了下去。
	 
	    众人踉跄爬起身，为高歌呐喊助威。他双手紧紧地抱住那怪兽的脖子，随着它腾空冲起，又重重地撞落在波涛里，几次差点被飞旋着抛甩出去，却又在最后关头稳住身形，险象环生，引得我周围惊呼不绝。
	 
	    那时苏晴离我只有几步远，那双幽谷深潭似的眼睛眨也不眨地凝视着高歌，第一次流露出紧张的神情，时而蹙眉，时而又泛起难以察觉的微笑，就像一个母亲关注着镁光灯下的孩了，忑忑、担忧，又掺杂着温柔的甜蜜与骄傲。
	 
	    人与人之间的情感，就像这迷雾里的大海一样难以捉摸。我不知道为什么从第一眼看见她，就如此着迷；不知道为什么明知她的心上人不是我，仍然为她的一颦一笑如此牵肠挂肚，黯然神伤。
	 
	    那一刻我心里甚至钻过毒蛇似的嫉妒与愤恨，希望巨蜥狂龙将高歌撕成碎片但我不得不承认，即使在对那小子恨得牙根痒痒的时候，仍不得不为他的勇气和身手所震撼。
	 
	    几个起落后，他已经摸透了巨龙的脾性，双腿牢牢地盘缠住它的脖颈，昂首捶胸，野兽似的朝天怒吼，声音之雄浑狂野，甚至盖过了骑下的怪兽。
	 
	    手电筒的光柱照在他的脸上，双眸血红，眼神凶暴，整张脸都扭曲变形了，额头上凸起的那两个犄角似的尖骨，随着青筋一跳一跳地搏动……比起那天夜里在上海所见到的模样，更加狰狞恐怖。
	 
	    接着他一翻身，飞快地攀上了巨龙的头顶，右手银光一闪，不知道将什么东西插入了它的头顶。那怪兽全身猛一收缩，发出痛苦而愤怒的凄烈咆哮，发狂似的团团乱转，冲天飞起。
	 
	    它速度极快，转瞬间就没入了重重云雾，什么也看不见了，只听见高歌的声音从那片苍茫里遥遥传来：“谁想亲眼看一看鲧神庙与水晶头骨，就跟我来！”
	 
	    ※※※
	 
	    从他跃上巨龙颈背，到乘龙腾空而去，不过短短两分钟。抬头上望，白雾里黑影憧憧，数以百计的巨蜥狂龙平张双翼，从各个方向朝我们冲了下来，越来越近，越来越清晰。
	 
	    相隔尚有几十米，己经能感受到那泰山压顶似的超强冲击力，狂风挟卷，压迫得我呼吸窒堵，连眼睛也无法睁开。
	 
	    “回到舱里去！全都退回到舱里去！”苏晴的叫声被风浪彻底盖过了。海面沸腾了似的，不断地掀涌起冲天大浪，颠得潜水艇东摇西摆。众人弯着腰，跌跌撞撞地爬向舱门。
	 
	    两只狂龙率先冲到，尖利的咆哮声震得耳膜都快破了，巨翼狂飙似的从头顶扫过，将几个人撞得凌空飞起，大叫着直坠海中。
	 
	    Selina拉住我另外一只胳膊，朝着上方连开了几枪。那只狂龙似被击中，在空中痛吼着翻了儿个转儿，一头撞落海里，“嘭！”惊涛喷涌，巨大的身子正好砸在潜艇的边缘，差点儿将整艘船掀得翻转飞起。
	 
	    甲板上又湿又滑，剧烈摇晃，又有几个人大叫着跌入海里。昆西身手敏捷，一手紧紧地拽着我，一手抓住苏晴抛来的绳索，三步并作两步，蹿到舱门边，将我一把塞了进去。
	 
	    还没来得及抓住把手，船身又是一震，我额头磕在门沿，金星四冒，直接从悬梯“乒乒乓乓”地摔入舱里。
	 
	    天旋地转，风浪声、枪声、咆哮、惨叫声不绝于耳，海浪瀑布似的从舱门冲泻而入。
	 
	    潜艇几次高高抛起，又重重地砸落在波涛里，颠得我五脏六腑都快翻过来了。
	 
	    等我终于抓住立杆时，苏晴、昆西、Selina等人也已跳入船舱，旋紧舱门，打开备用电源。
	 
	    每个人都浑身湿透，或多或少受了点儿伤。昆西为了掩护我，背部被巨蜥狂龙的爪尖划了条长近两尺的口子，皮肉全都翻了起来，穿裹的兽皮全被鲜血浸红了，触目惊心，好在没伤到脊柱。来不及仔细检查，只能先简单地清洗消毒，包扎伤口。
	 
	    清点人数，只剩下了八个人，这意味着除了高歌之外，还有九个人坠入海里，生死不明。透过潜望镜朝外看，波涛如倾，云雾茫茫，什么也看不清，除了满天尖啸扑落得黑影。
	 
	    那些狂龙前赴后继地俯冲而至，试图将潜艇抓起，幸好船身形如尖梭，通体由至为坚硬光滑的合金制成，无从下手。但在它们这么接连不断的疯狂撞击下，潜艇外壳仍不免如被鱼雷猛轰，多处扭曲变形，不断地传来“卡卡卡”的金属挤压声。
	 
	    舱内晃动得越来越厉害，驾驶员趔趔趄趄地各就各位。然而鱼骨山的磁场实在太强烈了，所有的电子设备都停止了运转，连巡航导弹也无法使用，只好切换成最原始的机械操作模式，手动打开注水阀，缓缓下潜。
	 
	    那些狂龙就像是嗅到了血腥的鲨鱼，四面八方地扎入水里，穷追猛打。
	 
	    没了高科技的电子系统，潜艇俨然成了一具浮在水里的棺材。这艘潜艇的壳体所能承受的最大压力是50兆帕，即使安全壳内的核反应堆不会因为这些史前巨兽的撞击到破坏，但只要舱壳进开哪怕一丝裂缝，巨大的压力就会将我们瞬间压成肉酱。
	 
	    惨白的灯光急速地闪烁着，我的心悬到了嗓子眼，随着猛烈震动的船身七上八下地跌宕，就连昆西也流露出难以掩饰的绝望与恐惧，闭上眼，用鲧语低声祷告。
	 
	    经历了这么多磨难，距离苦苦探寻的答案终于只剩下一步之遥了，如果此时功亏一篑，死了也不瞑目！
	 
	    苏晴似乎早就预见到了这一切，从壁仓里取出八套崭新的装备服，逐一递到我们手上，除了防护衣与卫星定位对讲机外，还配备了电磁脉冲手枪、红外线热像仪眼镜、钛合金短刀和一个银白色的圆珠笔似的东西。
	 
	    她说：“艇壳最多只能可支撑半个小时。要想活着上鱼骨山，只有骑着这些狂龙飞上去。防护衣的腰带里有一个发射器，瞄准狂龙按下开关，就会弹出飞索，将你们拽到狂龙的身这个‘圆珠笔’是微型晶片植入器，与你们的盔罩连接，可以将微型晶片植入动物大脑，迫使它们根据你们的语言要求作出反应。”
	 
	    我这才知道高歌刚才是将这个插入了狂龙的头顶。苏晴示范了一下如何使用，说：“每个注入器里有两个芯片，也就是说，你们只有两次将品片植入狂龙大脑的机会。如果两次都没成功，就只能动用电磁脉冲手枪，然后尽量潜到海里深处，等待救援。”
	 
	    电磁脉冲手枪我只在游戏里见过，没想到真有这玩意儿。钛合金制成，银白色，攥在手里沉甸甸的，听苏晴介绍，每发一枪，威力相当于几百发普通子弹连续射击，但稳定性与散热性都非常不好，至少要过上30秒才能发射第二枪，即便如此，连开五枪后，仍然会烫得连手都没法握住，难怪她一直没亮出来。但此时其他枪弹都已用完只有拿这拼死一搏了。
	 
	    ※※※
	 
	    潜艇一震，重新慢慢上浮。所有人都穿好防护衣，检查了几遍装备，列队站在扶梯周围，屏息等待。
	 
	    昆西穿着臃肿的防护装，戴着头盔，背上又背着昏睡的莎曼娜，表情严肃，看起来有点儿滑稽。但那时我实在笑不出来。
	 
	    我在防护衣内多穿了一件翡翠玉甲，将背包夹藏在中间。穿玉甲时又想起了玄小童相起初到羽山时，和他并乘翼龙飞翔在雪山之间；想起他直勾勾地凝视着我的似笑非笑的眼睛；想起那天夜里他抱着我时滚烫的泪水；想起他说只许对他好，不许对别人好，否则就把我大卸八块……我越想越难受，胸口就像堵了一块大石头。
	 
	    还没等我定住神，“砰”地一声，苏晴推开舱门，如潮的尖啸声和冰冷的海水一齐劈头盖脑地涌了进来。
	 
	    她第一个跃了出去，然后是Selina、昆西……我被人从身后推着，身不由己地向上连蹬了十几步，又回到了那片茫茫大雾之中。
	 
	    甲板剧晃，大浪喷涌，两只巨蜥狂龙一左一右朝我扑了下来。我下意识地握紧电磁脉冲手枪，朝左边那只扣动扳机，“轰！”那只怪物猛地朝上掀飞了八九米，我也被强猛的后坐力推得踉跄后跌。
	 
	    右边的狂龙怪叫着翻转盘旋，绕了一个弯，从斛后方变向冲来，嘴里突然喷出一大团火焰，差点儿烧着我的眉毛。
	 
	    手枪滚烫，果然无法立即连发。我只好抓起腰带上的发射器，对准它按下开关。
	 
	    飞索前端的尖钩闪电似的钉入巨龙的身体，松开手，只觉腰身一紧，双脚猛然离地飞起，瞬间就被“吸”到了它的背上。
	 
	    那只蜥龙痛吼着急速飞旋，在离心力的巨大作用下，腰带上的钢索绞扭得“格格”作响，我被掀得动摇西摆，狂风扑面，连气也喘不过来。就连钉入它体内的飞索倒钩也跟着一点一点地倒拔而出，血肉飞溅。
	 
	    我头顶一阵发麻，想不到这怪兽的脾性竟然这么暴戾刚烈，宁死不屈。照这架势，过不了两分钟就要连人带索被它甩飞出去了。
	 
	    对讲仪里传来苏晴的声音，让我松开飞索，设法扑到蜥龙的头顶，植入品片。但她说得容易，做起来可就难啦。我刚揿下反向伸缩的开关，立即被飞索抛甩到空中，风筝似的绷得笔直。
	 
	    周围雾气缭绕，不断地有狂龙尖啸着冲掠而过，巨翼、长尾连续扫中肩背，火焰喷吐。虽然有防护衣和“青云甲”双重保护，仍感觉喉咙里腥甜直涌，剧痛难忍，骨头仿佛全都断成了碎片。无奈之下，我只好又松开手指，随着收紧的飞索猛地扑回到那蜥龙的背上。这么反复试了六七回，颠得五脏六腑全倒转过来了，才如愿以偿地甩到了它长颈边，忙不迭地紧紧抱住。
	 
	    这怪兽的体型比翼龙大得太多了，凶暴狂烈更远超后者，不时地转头朝我喷出熊熊烈焰，头发、眉睫很快全焦枯了。之前那点儿“驭龙”的经验全都派不上用场，只能八爪鱼似的抱紧它的脖子，控制着飞索，时紧时松，慢慢地朝它巨大的头颅滑去。
	 
	    对讲机“沙沙”直响，捷报频传。苏晴、昆西、Selina等人全都成功地将晶片植入狂龙脑中，驾驭着它们在空中盘旋，只有一位盘古组员不幸被甩飞到半空，撕成碎片。
	 
	    Selina在边上看得提心吊胆，时而为我加油鼓劲，时而指点提醒，时而又忍不住尖声惊叫，比我更紧张。
	 
	    当我终于攀上蜥龙头顶，奋起全身力气，将晶片植入器扎入那褶皱层叠的厚皮，它所发出的震耳欲聋的狂吼让我眼前一黑，差点儿被抛飞出去。
	 
	    微型晶片果然神奇，仅仅半分钟后，它就老实下来了，耷拉着脑袋，凄烈的咆哮声也变成嘶哑的呜咽。
	 
	    众人欢声雷动。我松了口大气，试探着说了句“朝上飞”，它立即拍动双翼，旋转着冲天而起。
	 
	    ※※※
	 
	    云雾飞速地弥合离散，不一会儿，已经能隐约看见坚岩峭立的山顶了。
	 
	    尖啸声越来越稀落，或许是被鲧神庙的威力所慑，那些原本穷追不舍的狂龙纷纷回旋着朝山下飞去；我们骑乘的这六只巨兽虽然被晶片控制了脑中枢，也本能地发出惊惧的狂吼，畏缩着不敢继续向前。
	 
	    飞上山顶后，凉风扑面，尘心尽涤。雾气全都散了，天空湛蓝得难以形容。山顶四周全是茫茫云海，被太阳镀照得金光灿灿，滚滚奔腾。
	 
	    空气纯净，能见堵很高。极目远眺，可以看见云海外沿那蔚蓝浩瀚的汪洋，以及更远处的连绵雪山。越远景致的轮廓仿佛越清晰，壮丽得让人窒息。
	 
	    山顶的地貌极为奇怪，一条奇崛雄伟的山脊纵贯南北，冰雪皑皑，自上而下凸起一道道整齐的弧形褶皱，就像巨大的鱼骨化石。
	 
	    冰川、融雪沿着斜陡的山脊两侧冲泻而下，“隆隆”的声音不绝于耳，在这笔直高耸的鱼骨状雪峰周围环绕成“回”字形的天湖。
	 
	    天湖面积至少有六七平方公里，倒映着蓝天碧树、雪峰冰川，明丽如镜。天湖外沿是一圈较为低矮的雪山，山脚原始森林绵延密布，火红的枫叶、黄澄澄的银杏……夹杂在一片片浓翠浅绿里，绚丽如织锦。湖水溢过南边低矮的隘口，形成了我们所见到的那条气势恢弘的瀑布，天河般飞泻入海。
	 
	    狂龙沿着那道鱼骨似的山脊，向雪山最高处飞去。越过一道接一道的冰川，一座希腊式的神殿终于扑入眼帘。
	 
	    鲧神庙！我的心跳和呼吸陡然顿止了。
	 
	    在莎曼娜所呈现的幻景与梦境里，我已多次领略过它的雄伟与壮美，但再逼真的梦也无法与实景匹敌。
	 
	    它巍巍矗立在山脊最高耸狭窄之处，通体由汉白玉石砌成，和雪山浑然一体，映衬着湛蓝的天空，气势恢弘，莹白无暇，显得如此肃穆、神圣，让你情不自禁地想要匍匐在它的石阶下，顶礼膜拜。
	 
	    神殿由凿有凹槽的七十二根汉白玉石柱层层环绕而成，通道两侧的十二根石柱上刻着十二尊男女浮雕，两两相对。神殿的地面不知嵌着什么棱形晶石，将斜照而入的阳光折射在这些浮雕上，光彩夺目，呼之欲出。
	 
	    然而最最耀眼的，莫过于神殿中央的那个金字塔式的石台。骑着狂龙飞近了之后，才发现整个“石台”居然是由不停流转的金黄色细沙组成的。
